tab,title EN,title,section EN,section,type,required,concept,label EN,label,option concept,option label EN,option label,normal,subcritical,absolute,format,caption format,css class,css style,script,,NOTES,
,,,,,,,,,,159508,U. Unresponsive,U. Pas de reponse,,,,,,,,,,,
,,,,,yes_no,,777000206,Convulsion,Convulsion,,,,,,,,,,,,,,
,,,,,number,,1777000126,Blood sugar (mg/dL),Glycemie (mg/dL),,,,,,,,,,,,,,
,,,Digestion,Digestion,,,,,,,,,,,,,,,,,,,
,,,,,number,,1837,Stools (24h count),Selles (episodes/24h),,,,0...3,,,,,,,,,,
,,,,,select_multiple,,,Any specific type of stool?,Type specifique de selles,777138868,Bloody diarrhoea,Diarrhee sanglante,,,,,,,,,,,
,,,,,,,,,,777161887,Watery diarrhoea,Diarrhee aqueuse,,,,,,,,,,,
,,,,,,,,,,1777000173,Acute watery diarrhoea,Diarrhee aqueuse aigue,,,,,,,,,,,
,,,,,number,,1777000520,Vomiting,Vomissements,,,,,,,,,,,,,,
,,,,,select_one,,1497,Dehydration,Deshydration,1107,None,Aucune,,,,,,,,,,,
,,,,,,,,,,1498,Mild,Legere,,,,,,,,,,,
,,,,,,,,,,1499,Moderate,Moderee,,,,,,,,,,,
,,,,,,,,,,1500,Severe,Severe,,,,,,,,,,,
,,,,,yes_no,,1777000200,Sunken eyes,Yeux enfonce,,,,,,,,,,,,,,
,,,,,select_one,,1777000522,Skin pinch,Pli. cutane,1777000523,Fast,Rapide,,,,,,,,,,,
,,,,,,,,,,1777000524,Slow,Lent,,,,,,,,,,,
,,,,,,,,,,1777000525,Persistant,Persistant,,,,,,,,,,,
,,,Extra,Extra,,,,,,,,,,,,,,,,,,,
,,,,,number,,5088,Temperature (°C),Temperature (°C),,,,36...37.5,36...39,30...50,,,,,,,,
,,,,,select_one,,777000007,Pain level,Douleur,1107,None,Aucune,,,,,,,,,,,
,,,,,,,,,,1498,Mild,Legere,,,,,,,,,,,
,,,,,,,,,,1499,Moderate,Moderee,,,,,,,,,,,
,,,,,,,,,,1500,Severe,Severe,,,,,,,,,,,
,,,,,yes_no,,777006023,Aggitation/irritability,Agitation/irritabilitie,,,,,,,,,,,,,,
,,,,,yes_no,,888005245,Pallor,Paleur intense,,,,,,,,,,,,,,
,,,,,select_one,,460,Oedema,Oedeme,777000103,○. None,○. Aucune,,,,,,,,,,,
,,,,,,,,,,777000104,+. Mild (Feet or legs),+. Legere (pieds ou jambes),,,,,,,,,,,
,,,,,,,,,,777000105,++. Moderate (Feet and legs),++. Moderee (pieds et jambes),,,,,,,,,,,
,,,,,,,,,,777000106,"+++. Severe (Face, feet and legs)","+++. Severe (visage, pieds, et jambes)",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,Additional notes,Remarques additionelles,,,,,,,,,,,,,,,,,,,
,,,,,text,,162169,Notes,Remarques,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
form,ITFC Feeding,UNTI Alimentation,Feeding Chart (just fill in one at a time),Grille d'Alimentation (remplisser un case a la fois),,,,,,,,,,,,,,,,,,,
,,,,,select_one,yes,1777000528,Phase,Phase,1777000530,ICU,SI,,,,,,,,,,,
,,,,,,,,,,1777000531,Phase I,Phase I,,,,,,,,,,,
,,,,,,,,,,1777000532,Phase T,Phase T,,,,,,,,,,,
,,,,,,,,,,1777000533,Phase II,Phase II,,,,,,,,,,,
,,,,,yes_no,,1777000162,NG Feeding,SNG,,,,,,,,,,,,,,
,,,,,select_one,,1777000152,Type of Food,Type de Alimentation,1777000156,F-100,F-100,,,,,,,,,,,
,,,,,,,,,,1777000157,F-75,F-75,,,,,,,,,,,
,,,,,,,,,,1777000158,PlumpyNut,PlumpyNut,,,,,,,,,,,
,,,,,number,,1777000529,cups/day,repas/jour,,,,,,,,,,,,,,
,,,,,number,,1777000159,ml/cup,ml/repas,,,,,,,,,,,,,,
,,,,,select_one,,1777000118,Feeding 1,Alimentation 1 (9h),888000017,Consumed everything,Tout consomme,,,,,,,,,,,
,,,,,,,,,,888000018,03/04/2015,03/04/2015,,,,,,,,,,,
,,,,,,,,,,888000019,02/04/2015,02/04/2015,,,,,,,,,,,
,,,,,,,,,,888000020,01/04/2015,01/04/2015,,,,,,,,,,,
,,,,,,,,,,888000021,Rejected,Rejete,,,,,,,,,,,
,,,,,,,,,,888000022,Vomited,Vmt,,,,,,,,,,,
,,,,,,,,,,888000026,Away,Loin,,,,,,,,,,,
,,,,,,,,,,888000027,PPN,PPN,,,,,,,,,,,
,,,,,,,,,,888000023,Nothing - other reason,"Aucune, autre raison",,,,,,,,,,,
,,,,,select_one,,1777000119,Feeding 2,Alimentation 2 (12h),888000017,Consumed everything,Tout consomme,,,,,,,,,,,
,,,,,,,,,,888000018,03/04/2015,03/04/2015,,,,,,,,,,,
,,,,,,,,,,888000019,02/04/2015,02/04/2015,,,,,,,,,,,
,,,,,,,,,,888000020,01/04/2015,01/04/2015,,,,,,,,,,,
,,,,,,,,,,888000021,Rejected,Rejete,,,,,,,,,,,
,,,,,,,,,,888000022,Vomited,Vmt,,,,,,,,,,,
,,,,,,,,,,888000026,Away,Loin,,,,,,,,,,,
,,,,,,,,,,888000027,PPN,PPN,,,,,,,,,,,
,,,,,,,,,,888000023,Nothing - other reason,"Aucune, autre raison",,,,,,,,,,,
,,,,,select_one,,1777000120,Feeding 3,Alimentation 3 (15h),888000017,Consumed everything,Tout consomme,,,,,,,,,,,
,,,,,,,,,,888000018,03/04/2015,03/04/2015,,,,,,,,,,,
,,,,,,,,,,888000019,02/04/2015,02/04/2015,,,,,,,,,,,
,,,,,,,,,,888000020,01/04/2015,01/04/2015,,,,,,,,,,,
,,,,,,,,,,888000021,Rejected,Rejete,,,,,,,,,,,
,,,,,,,,,,888000022,Vomited,Vmt,,,,,,,,,,,
,,,,,,,,,,888000026,Away,Loin,,,,,,,,,,,
,,,,,,,,,,888000027,PPN,PPN,,,,,,,,,,,
,,,,,,,,,,888000023,Nothing - other reason,"Aucune, autre raison",,,,,,,,,,,
,,,,,select_one,,1777000121,Feeding 4,Alimentation 4 (18h),888000017,Consumed everything,Tout consomme,,,,,,,,,,,
,,,,,,,,,,888000018,03/04/2015,03/04/2015,,,,,,,,,,,
,,,,,,,,,,888000019,02/04/2015,02/04/2015,,,,,,,,,,,
,,,,,,,,,,888000020,01/04/2015,01/04/2015,,,,,,,,,,,
,,,,,,,,,,888000021,Rejected,Rejete,,,,,,,,,,,
,,,,,,,,,,888000022,Vomited,Vmt,,,,,,,,,,,
,,,,,,,,,,888000026,Away,Loin,,,,,,,,,,,
,,,,,,,,,,888000027,PPN,PPN,,,,,,,,,,,
,,,,,,,,,,888000023,Nothing - other reason,"Aucune, autre raison",,,,,,,,,,,
,,,,,select_one,,1777000122,Feeding 5,Alimentation 5 (21h),888000017,Consumed everything,Tout consomme,,,,,,,,,,,
,,,,,,,,,,888000018,03/04/2015,03/04/2015,,,,,,,,,,,
,,,,,,,,,,888000019,02/04/2015,02/04/2015,,,,,,,,,,,
,,,,,,,,,,888000020,01/04/2015,01/04/2015,,,,,,,,,,,
,,,,,,,,,,888000021,Rejected,Rejete,,,,,,,,,,,
,,,,,,,,,,888000022,Vomited,Vmt,,,,,,,,,,,
,,,,,,,,,,888000026,Away,Loin,,,,,,,,,,,
,,,,,,,,,,888000027,PPN,PPN,,,,,,,,,,,
,,,,,,,,,,888000023,Nothing - other reason,"Aucune, autre raison",,,,,,,,,,,
,,,,,select_one,,1777000123,Feeding 6,Alimentation 6 (24h),888000017,Consumed everything,Tout consomme,,,,,,,,,,,
,,,,,,,,,,888000018,03/04/2015,03/04/2015,,,,,,,,,,,
,,,,,,,,,,888000019,02/04/2015,02/04/2015,,,,,,,,,,,
,,,,,,,,,,888000020,01/04/2015,01/04/2015,,,,,,,,,,,
,,,,,,,,,,888000021,Rejected,Rejete,,,,,,,,,,,
,,,,,,,,,,888000022,Vomited,Vmt,,,,,,,,,,,
,,,,,,,,,,888000026,Away,Loin,,,,,,,,,,,
,,,,,,,,,,888000027,PPN,PPN,,,,,,,,,,,
,,,,,,,,,,888000023,Nothing - other reason,"Aucune, autre raison",,,,,,,,,,,
,,,,,select_one,,1777000124,Feeding 7,Alimentation 7 (3h),888000017,Consumed everything,Tout consomme,,,,,,,,,,,
,,,,,,,,,,888000018,03/04/2015,03/04/2015,,,,,,,,,,,
,,,,,,,,,,888000019,02/04/2015,02/04/2015,,,,,,,,,,,
,,,,,,,,,,888000020,01/04/2015,01/04/2015,,,,,,,,,,,
,,,,,,,,,,888000021,Rejected,Rejete,,,,,,,,,,,
,,,,,,,,,,888000022,Vomited,Vmt,,,,,,,,,,,
,,,,,,,,,,888000026,Away,Loin,,,,,,,,,,,
,,,,,,,,,,888000027,PPN,PPN,,,,,,,,,,,
,,,,,,,,,,888000023,Nothing - other reason,"Aucune, autre raison",,,,,,,,,,,
,,,,,select_one,,1777000125,Feeding 8,Alimentation 8 (6h),888000017,Consumed everything,Tout consomme,,,,,,,,,,,
,,,,,,,,,,888000018,03/04/2015,03/04/2015,,,,,,,,,,,
,,,,,,,,,,888000019,02/04/2015,02/04/2015,,,,,,,,,,,
,,,,,,,,,,888000020,01/04/2015,01/04/2015,,,,,,,,,,,
,,,,,,,,,,888000021,Rejected,Rejete,,,,,,,,,,,
,,,,,,,,,,888000022,Vomited,Vmt,,,,,,,,,,,
,,,,,,,,,,888000026,Away,Loin,,,,,,,,,,,
,,,,,,,,,,888000027,PPN,PPN,,,,,,,,,,,
,,,,,,,,,,888000023,Nothing - other reason,"Aucune, autre raison",,,,,,,,,,,
form,Remarques,Remarques,Section: Remarques,Section: Remarques,,,,,,,,,,,,,,,,,,,
,,,,,text,,162169,Notes,Remarques,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
form,[test] Form,[Debugging form],Section headings hack until we have real headings,Section headings hack until we have real headings,,,,,,,,,,,,,,,,,,,
,,,,,number,,1777000111,- ANTHROPOMETRICS -,ANTHROPOMETRIE:,,,,,,,,,,,,,,
,,,,,number,,1777000180,- SURVEILLANCE -,SURVEILLANCE:,,,,,,,,,,,,,,
,,,,,number,,1777000112,- VITALS -,SIGNES VITAUX:,,,,,,,,,,,,,,
,,,,,number,,1777000113,- TESTS -,ESSAIS:,,,,,,,,,,,,,,
,,,,,number,,1777000115,- INTENSIVE OBSERVATIONS -,OBS. INTENSIFS (ABCC):,,,,,,,,,,,,,,
,,,,,number,yes,1777000521,- INTENSIVE OBSERVATIONS -,OBS. INTENSIFS (DE):,,,,,,,,,,,,,,
,,,,,number,,1777000117,- FEEDING -,ALIMENTATION:,,,,,,,,,,,,,,
,,,,,number,,1777000116,- [debugging section] -,- [debugging section] -,,,,,,,,,,,,,,
