tab,title EN,title,section EN,section,type,required,concept,label EN,label,option concept,option label EN,option label,normal,subcritical,absolute,format,caption format,css class,css style,script,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
form,Appetite Test,Essai d'appetit,Did the child show a good appetite?,Bon appetit?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,select_one,,888000003,Appetite test,Teste d'Appetite,888000024,Passed,Passe,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,888000025,Failed,Echoue,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,888000021,Rejected,Rejetee,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,888000022,Vomited,Vomissement,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,number,,1777000526,PPN (per week),PPN (pour semaine),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
form,Remarques,Remarques,Section: Remarques,Section: Remarques,,,,,,,,,,,,,,,,,,,
,,,,,text,,162169,Notes,Remarques,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
form,[test] Form,[Debugging form],Section headings hack until we have real headings,Section headings hack until we have real headings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,number,,1777000111,- ANTHROPOMETRICS -,- ANTHROPOMETRIE -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,number,,1777000112,- VITALS -,- SIGNES VITAUX -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,number,,1777000113,- TESTS -,- ESSAIS -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,number,,1777000114,- STANDARD OBSERVATIONS -,- OBSERVATIONS STANDARDS -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,number,,1777000115,- INTENSIVE OBSERVATIONS -,- OBSERVATIONS INTENSIFS -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,number,,1777000117,- FEEDING -,- ALIMENTATION -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,number,,1777000116,- [debugging section] -,- [debugging section] -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
